,Loudness,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,ZCR,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Mel_Spectrogram_1,Mel_Spectrogram_2,Mel_Spectrogram_3,Mel_Spectrogram_4,Mel_Spectrogram_5,Mel_Spectrogram_6,Mel_Spectrogram_7,Mel_Spectrogram_8,Mel_Spectrogram_9,Mel_Spectrogram_10,Mel_Spectrogram_11,Mel_Spectrogram_12
0,0.0007639822687627004,-480.14346,-357.78278,-316.10178,-328.98486,-345.26343,-341.50287,-339.4475,-341.0146,-334.65356,-332.79575,-327.23898,-320.54324,0.2197265625,0.7786889,0.40816686,0.24549685,0.4306587,0.7052731,0.8212888,0.702949,0.5484393,0.5017749,0.73347384,0.9305978,0.86307484,0.00012876301,0.001645444,0.0028501134,0.0006292634,0.00011015086,0.00011981962,0.00015645976,0.00014336074,0.0001520056,0.00015023121,0.0001353836,0.00049600995
1,0.004857438812779475,-6.710871,-45.944363,-76.50731,-102.89096,-114.928604,-113.65135,-111.49118,-110.34407,-105.45318,-102.30551,-103.431854,-90.95649,0.3837890625,0.7519209,0.3732339,0.2582863,0.5369197,1.0,0.8724515,1.0,1.0,1.0,1.0,1.0,0.9254472,0.0001478123,0.00075418974,0.00067768974,0.00018059595,0.00010824078,0.00013143528,0.000102879414,9.312987e-05,0.00011464277,0.00010285962,0.00010465176,0.00024246189
2,0.013704433055594737,21.756813,40.767487,59.14978,64.9119,54.689423,49.797592,43.90545,35.605835,33.96396,34.837143,32.527016,40.988136,0.5732421875,0.5609032,0.36233377,0.24079463,0.38069618,0.6512636,0.5731396,0.63469565,0.7697965,0.72926235,0.6002573,0.49106076,0.54425347,5.3962263e-05,0.0002748682,0.00042679012,0.00020507426,0.000107415704,0.0001269871,0.000121408375,0.0001925104,0.0003110373,0.00020952096,0.00021636888,0.000283579
3,0.020529447508081396,23.055122,18.1922,8.342606,-9.520988,-31.956854,-36.236595,-33.123016,-33.94459,-34.829147,-28.822691,-26.629911,-21.098896,0.68505859375,0.57599485,0.2892582,0.17998737,0.20555472,0.5122014,0.81395096,0.72140163,0.7818076,0.6899825,0.665769,0.72782916,1.0,4.173344e-05,0.00020998772,0.0002572578,0.0002096828,0.00021898652,0.0001908658,0.00022973053,0.0002632586,0.00036135397,0.0004332559,0.0005036061,0.00040915035
4,0.02417353039593847,-12.816594,-3.5792038,-2.5189373,0.8844323,10.138233,20.83828,24.20603,15.894962,9.068744,10.452774,12.79129,15.408558,0.73876953125,0.34090936,0.20193723,0.1358581,0.1029817,0.13274357,0.25173524,0.24464937,0.273392,0.3122181,0.30107048,0.26432005,0.37048954,1.720879e-05,0.000119663615,0.00018301181,0.00015509858,0.00020060202,0.00029479084,0.00031442303,0.00032440858,0.00051093387,0.00047112227,0.00043998685,0.000505782
5,0.02766012129318793,10.854094,16.28644,16.521254,13.6147,3.9081483,-1.359607,-2.2730422,-4.225131,-1.7414148,3.347435,2.6159966,-0.62729514,0.77294921875,0.36492035,0.46185192,0.2790074,0.14607795,0.03721747,0.020880088,0.017888723,0.026284384,0.04692992,0.059498664,0.047936272,0.045028538,6.9066016e-05,0.00046520482,0.000725638,0.0003931316,0.00034095522,0.00055540376,0.00059961225,0.00064281665,0.00066929404,0.00070585654,0.00093654724,0.001407038
6,0.025602220129879998,-12.855763,-17.622292,-18.7042,-11.565399,-2.37214,-0.080685854,5.9557934,6.371873,3.9276063,7.6689205,7.6613665,3.386187,0.77783203125,0.50824463,1.0,0.5745321,0.32901293,0.102658235,0.039803404,0.027378067,0.031707104,0.06640134,0.08632806,0.07065052,0.0730514,5.497581e-05,0.00048628336,0.00081542984,0.00048871635,0.00034167164,0.00044005565,0.00058209716,0.00063524605,0.0006279255,0.00055471755,0.000707131,0.00093848427
7,0.020928399887130196,9.659436,12.002834,14.747948,17.335821,10.039767,5.7118225,9.055706,7.799763,5.9571457,6.5075493,7.2815695,1.3173425,0.7763671875,0.47176683,0.51514846,0.39506894,0.3230213,0.14633039,0.06503984,0.047133885,0.054673743,0.07229406,0.10682267,0.09953963,0.08594736,4.1246116e-05,0.00044450932,0.0008007158,0.00056308764,0.0005263218,0.00063315924,0.00085829524,0.00081586343,0.0009037791,0.001014937,0.0014116638,0.0013128789
8,0.01897364386317154,5.706456,-0.58673036,2.0662107,1.2866389,-4.954789,-3.8853931,-1.2591743,6.4768,5.3038917,4.078819,3.25474,-1.0483141,0.78271484375,0.672183,0.69376487,0.52693284,0.39589655,0.20947087,0.15055066,0.13142855,0.1321942,0.14902602,0.1264272,0.1263879,0.14096177,0.00014659403,0.0017562421,0.004873749,0.0035682027,0.0014945208,0.00134933,0.0015573915,0.0019636774,0.0020757332,0.0024492047,0.0028282874,0.0028358798
9,0.017741990073252868,4.0709553,4.3107157,5.9894648,5.820552,7.6685777,14.701675,15.507787,16.906307,15.056531,11.315029,11.400965,4.334628,0.7744140625,0.60412127,0.9459905,1.0,1.0,0.51795113,0.33723328,0.31144285,0.2779957,0.27729917,0.20688747,0.2250892,0.2632667,0.00019422796,0.0058608586,0.030078553,0.031123413,0.011099954,0.005681743,0.004045069,0.0040040836,0.006308599,0.007615111,0.0073468504,0.0060931076
10,0.019254601220021424,-10.549459,-9.0488615,-7.4192543,-10.363334,-10.471727,-6.3666997,-5.678116,-3.0496283,0.7945038,-3.0399122,-7.1026917,-15.714161,0.7734375,0.7844893,0.6301997,0.6869577,0.7404042,0.44301227,0.40456074,0.40744317,0.43539396,0.32368854,0.21093267,0.22741106,0.27142906,0.00020338902,0.012950719,0.10761478,0.1880727,0.12747976,0.1273153,0.0996444,0.0616031,0.051125906,0.04073052,0.049624156,0.048662484
11,0.019108324659168743,16.300934,10.718235,8.376411,7.036708,5.1782074,9.493757,12.678019,14.3552475,9.572592,3.7423015,2.4054623,-2.8071923,0.71484375,1.0,0.5382296,0.4038782,0.43371493,0.61145014,1.0,0.75068706,0.4723931,0.36865503,0.44898203,0.63302207,0.71079785,8.816453e-05,0.006015038,0.06057298,0.18609776,0.32826087,0.43719208,0.3754162,0.23897333,0.1920003,0.1755135,0.21442486,0.19888766
12,0.018212353152559427,,,,,,,,,,,,,0.5341796875,,,,,,,,,,,,,,,,,,,,,,,,
13,0.03746015777860372,,,,,,,,,,,,,0.38134765625,,,,,,,,,,,,,,,,,,,,,,,,
14,0.05963953092839303,,,,,,,,,,,,,0.22412109375,,,,,,,,,,,,,,,,,,,,,,,,
15,0.06147030966086197,,,,,,,,,,,,,0.126953125,,,,,,,,,,,,,,,,,,,,,,,,
16,0.06149085635374213,,,,,,,,,,,,,0.16162109375,,,,,,,,,,,,,,,,,,,,,,,,
17,0.0551455085550517,,,,,,,,,,,,,0.1669921875,,,,,,,,,,,,,,,,,,,,,,,,
18,0.054062238493463304,,,,,,,,,,,,,0.16845703125,,,,,,,,,,,,,,,,,,,,,,,,
19,0.05708840148779686,,,,,,,,,,,,,0.15966796875,,,,,,,,,,,,,,,,,,,,,,,,
20,0.06168056473219913,,,,,,,,,,,,,0.1435546875,,,,,,,,,,,,,,,,,,,,,,,,
21,0.07136699257851693,,,,,,,,,,,,,0.134765625,,,,,,,,,,,,,,,,,,,,,,,,
22,0.08109372416901958,,,,,,,,,,,,,0.126953125,,,,,,,,,,,,,,,,,,,,,,,,
23,0.07736220199903088,,,,,,,,,,,,,0.13037109375,,,,,,,,,,,,,,,,,,,,,,,,
24,0.0558739894809168,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,
25,0.03633764883020909,,,,,,,,,,,,,0.126953125,,,,,,,,,,,,,,,,,,,,,,,,
26,0.03128910412053401,,,,,,,,,,,,,0.11767578125,,,,,,,,,,,,,,,,,,,,,,,,
27,0.02869801798284523,,,,,,,,,,,,,0.0986328125,,,,,,,,,,,,,,,,,,,,,,,,
28,0.022727160841289833,,,,,,,,,,,,,0.076171875,,,,,,,,,,,,,,,,,,,,,,,,
29,0.012749055553200054,,,,,,,,,,,,,0.052734375,,,,,,,,,,,,,,,,,,,,,,,,
30,0.0059330334978460915,,,,,,,,,,,,,0.07373046875,,,,,,,,,,,,,,,,,,,,,,,,
31,0.002838103521082772,,,,,,,,,,,,,0.099609375,,,,,,,,,,,,,,,,,,,,,,,,
32,0.007481169400911578,,,,,,,,,,,,,0.12744140625,,,,,,,,,,,,,,,,,,,,,,,,
33,0.024913467465912092,,,,,,,,,,,,,0.1474609375,,,,,,,,,,,,,,,,,,,,,,,,
34,0.037366369317237545,,,,,,,,,,,,,0.12060546875,,,,,,,,,,,,,,,,,,,,,,,,
35,0.03789071489844522,,,,,,,,,,,,,0.0888671875,,,,,,,,,,,,,,,,,,,,,,,,
36,0.034567622239021115,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,
37,0.025571926617791712,,,,,,,,,,,,,0.037109375,,,,,,,,,,,,,,,,,,,,,,,,
38,0.015851832083846305,,,,,,,,,,,,,0.02734375,,,,,,,,,,,,,,,,,,,,,,,,
39,0.014333246671065567,,,,,,,,,,,,,0.03125,,,,,,,,,,,,,,,,,,,,,,,,
40,0.016286957080710922,,,,,,,,,,,,,0.03466796875,,,,,,,,,,,,,,,,,,,,,,,,
41,0.02844539818722015,,,,,,,,,,,,,0.0400390625,,,,,,,,,,,,,,,,,,,,,,,,
42,0.05483346218699519,,,,,,,,,,,,,0.05322265625,,,,,,,,,,,,,,,,,,,,,,,,
43,0.07312605551931925,,,,,,,,,,,,,0.06005859375,,,,,,,,,,,,,,,,,,,,,,,,
44,0.0712124432380002,,,,,,,,,,,,,0.06396484375,,,,,,,,,,,,,,,,,,,,,,,,
45,0.04865133467094501,,,,,,,,,,,,,0.0791015625,,,,,,,,,,,,,,,,,,,,,,,,
46,0.042105285407460884,,,,,,,,,,,,,0.0859375,,,,,,,,,,,,,,,,,,,,,,,,
47,0.04170042802276683,,,,,,,,,,,,,0.0966796875,,,,,,,,,,,,,,,,,,,,,,,,
48,0.039828729310937824,,,,,,,,,,,,,0.11181640625,,,,,,,,,,,,,,,,,,,,,,,,
49,0.043845663736945845,,,,,,,,,,,,,0.1142578125,,,,,,,,,,,,,,,,,,,,,,,,
50,0.05030811877899863,,,,,,,,,,,,,0.1201171875,,,,,,,,,,,,,,,,,,,,,,,,
51,0.04690980860603325,,,,,,,,,,,,,0.1201171875,,,,,,,,,,,,,,,,,,,,,,,,
52,0.03570541805660371,,,,,,,,,,,,,0.11328125,,,,,,,,,,,,,,,,,,,,,,,,
53,0.0336810576398681,,,,,,,,,,,,,0.09521484375,,,,,,,,,,,,,,,,,,,,,,,,
54,0.03460247609867509,,,,,,,,,,,,,0.0703125,,,,,,,,,,,,,,,,,,,,,,,,
55,0.02406888250328657,,,,,,,,,,,,,0.04736328125,,,,,,,,,,,,,,,,,,,,,,,,
56,0.00988801798176268,,,,,,,,,,,,,0.04736328125,,,,,,,,,,,,,,,,,,,,,,,,
57,0.006545459449839278,,,,,,,,,,,,,0.0576171875,,,,,,,,,,,,,,,,,,,,,,,,
58,0.0036721623045484005,,,,,,,,,,,,,0.07421875,,,,,,,,,,,,,,,,,,,,,,,,
59,0.0008964163500974572,,,,,,,,,,,,,0.08642578125,,,,,,,,,,,,,,,,,,,,,,,,
60,0.00035991241010824564,,,,,,,,,,,,,0.07373046875,,,,,,,,,,,,,,,,,,,,,,,,
61,0.002530078190490108,,,,,,,,,,,,,0.0576171875,,,,,,,,,,,,,,,,,,,,,,,,
62,0.009249102671047919,,,,,,,,,,,,,0.03955078125,,,,,,,,,,,,,,,,,,,,,,,,
63,0.016034440946364373,,,,,,,,,,,,,0.025390625,,,,,,,,,,,,,,,,,,,,,,,,
64,0.019826452976145336,,,,,,,,,,,,,0.02001953125,,,,,,,,,,,,,,,,,,,,,,,,
65,0.02133760659401973,,,,,,,,,,,,,0.01904296875,,,,,,,,,,,,,,,,,,,,,,,,
66,0.02192628391122256,,,,,,,,,,,,,0.01904296875,,,,,,,,,,,,,,,,,,,,,,,,
67,0.020279998406744857,,,,,,,,,,,,,0.03662109375,,,,,,,,,,,,,,,,,,,,,,,,
68,0.02025540668761307,,,,,,,,,,,,,0.07470703125,,,,,,,,,,,,,,,,,,,,,,,,
69,0.029095191946338667,,,,,,,,,,,,,0.111328125,,,,,,,,,,,,,,,,,,,,,,,,
70,0.03424656490048821,,,,,,,,,,,,,0.1396484375,,,,,,,,,,,,,,,,,,,,,,,,
71,0.030185694401052555,,,,,,,,,,,,,0.138671875,,,,,,,,,,,,,,,,,,,,,,,,
72,0.022129963338641534,,,,,,,,,,,,,0.11767578125,,,,,,,,,,,,,,,,,,,,,,,,
73,0.013382543574954577,,,,,,,,,,,,,0.1328125,,,,,,,,,,,,,,,,,,,,,,,,
74,0.007575624049954937,,,,,,,,,,,,,0.1845703125,,,,,,,,,,,,,,,,,,,,,,,,
75,0.004471315431895138,,,,,,,,,,,,,0.314453125,,,,,,,,,,,,,,,,,,,,,,,,
76,0.005958745784923391,,,,,,,,,,,,,0.4775390625,,,,,,,,,,,,,,,,,,,,,,,,
77,0.009837252967216515,,,,,,,,,,,,,0.60888671875,,,,,,,,,,,,,,,,,,,,,,,,
78,0.011780754232323207,,,,,,,,,,,,,0.712890625,,,,,,,,,,,,,,,,,,,,,,,,
79,0.013330216568622658,,,,,,,,,,,,,0.7587890625,,,,,,,,,,,,,,,,,,,,,,,,
80,0.013182461213103965,,,,,,,,,,,,,0.76806640625,,,,,,,,,,,,,,,,,,,,,,,,
81,0.012590082242661477,,,,,,,,,,,,,0.775390625,,,,,,,,,,,,,,,,,,,,,,,,
82,0.013835560952343427,,,,,,,,,,,,,0.78857421875,,,,,,,,,,,,,,,,,,,,,,,,
83,0.015305899849980457,,,,,,,,,,,,,0.783203125,,,,,,,,,,,,,,,,,,,,,,,,
84,0.014236070969284814,,,,,,,,,,,,,0.77978515625,,,,,,,,,,,,,,,,,,,,,,,,
85,0.013600465216189562,,,,,,,,,,,,,0.76953125,,,,,,,,,,,,,,,,,,,,,,,,
86,0.012195772104588122,,,,,,,,,,,,,0.7392578125,,,,,,,,,,,,,,,,,,,,,,,,
87,0.009148432241911888,,,,,,,,,,,,,0.693359375,,,,,,,,,,,,,,,,,,,,,,,,
88,0.005512168910249288,,,,,,,,,,,,,0.6103515625,,,,,,,,,,,,,,,,,,,,,,,,
89,0.0023807026214996904,,,,,,,,,,,,,0.453125,,,,,,,,,,,,,,,,,,,,,,,,
90,0.000797885291928757,,,,,,,,,,,,,0.28125,,,,,,,,,,,,,,,,,,,,,,,,
